time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
processor-1  | 2025-05-26 19:44:07,958 - api.models - INFO - Verbinde mit MongoDB: mongodb://evalarm_admin:evalarm_secure_password_2024!@mongo:27017/evalarm_iot?authSource=admin, DB: evalarm_iot
processor-1  | 2025-05-26 19:44:08,505 - message-processor - INFO - Datenbankverbindung für Message Processor initialisiert
processor-1  | 2025-05-26 19:44:08,517 - message-processor - INFO - Message Processor wird gestartet...
processor-1  | 2025-05-26 19:44:08,517 - message-processor - INFO - Processor Service läuft auf Port 8082
processor-1  | Processor Service läuft auf Port 8082 - API Version v1
processor-1  | 2025-05-26 19:44:08,532 - werkzeug - WARNING -  * Debugger is active!
processor-1  | 2025-05-26 19:44:08,533 - werkzeug - INFO -  * Debugger PIN: 981-566-311
processor-1  | 2025-05-26 19:44:12,603 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:44:12,603 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:44:12,604 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 19:44:12] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:44:32,778 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:44:32,778 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:44:32,779 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:44:32,779 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:44:32,779 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:44:32,779 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:44:32,779 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:44:32,779 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:44:32,779 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:44:32,779 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:44:32,779 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:44:32,779 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:44:32,780 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:44:32,780 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:44:32] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:44:32,781 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:44:32,784 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:44:32,784 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:44:32,784 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:44:32] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:44:32,793 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:44:32,795 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:44:32,795 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:44:32] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:44:34,468 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:44:34,468 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:44:34,469 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:44:34,469 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:44:34,469 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:44:34,469 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:44:34,469 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:44:34,469 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:44:34,469 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:44:34,469 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:44:34,469 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:44:34,469 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:44:34,469 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:44:34,469 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:44:34] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:44:34,470 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:44:34,470 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:44:34,471 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:44:34] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:44:34,471 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:44:34,477 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:44:34,479 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:44:34,479 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:44:34] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:44:36,428 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:44:36,428 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:44:36,429 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:44:36] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:44:36,430 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:44:36,430 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:44:36,430 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:44:36] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:44:39,765 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:44:39,767 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:44:39,767 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:44:39,767 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:44:39] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:44:39,768 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:44:39,768 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:44:39,768 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:44:39,769 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:44:39,769 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:44:39,769 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:44:39,770 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:44:39,770 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:44:39,770 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:44:39,770 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:44:39,770 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:44:39,771 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:44:39,771 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:44:39,771 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:44:39] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:44:39,776 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:44:39,778 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:44:39,778 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:44:39] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:44:42,659 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:44:42,659 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:44:42,660 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 19:44:42] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:44:49,773 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:44:49,774 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:44:49,774 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:44:49,774 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:44:49,774 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:44:49,774 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:44:49,774 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:44:49,775 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:44:49,775 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:44:49,776 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:44:49,777 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:44:49,777 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:44:49] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:44:49,779 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:44:49,779 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:44:49,780 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:44:49,782 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:44:49,782 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:44:49,782 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:44:49] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:44:49,789 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:44:49,792 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:44:49,792 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:44:49] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:44:59,776 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:44:59,777 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:44:59,777 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:44:59,777 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:44:59,777 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:44:59,777 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:44:59,778 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:44:59,778 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:44:59,779 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:44:59,779 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:44:59,780 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:44:59,780 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:44:59,781 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:44:59,781 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:44:59,782 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:44:59] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:44:59,783 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:44:59,783 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:44:59,783 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:44:59] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:44:59,789 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:44:59,791 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:44:59,792 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:44:59] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:06,476 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:45:06,476 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:45:06,476 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:06] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:06,479 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:45:06,479 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:45:06,479 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:06] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:09,772 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:45:09,772 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:45:09,772 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:45:09,772 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:45:09,772 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:45:09,772 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:45:09,773 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:45:09,773 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:45:09,773 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:45:09,773 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:45:09,773 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:45:09,773 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:45:09,773 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:45:09,773 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:09] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:09,780 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:45:09,782 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:45:09,783 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:45:09,783 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:09] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:09,794 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:45:09,796 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:45:09,797 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:09] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:12,714 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:45:12,714 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:45:12,714 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 19:45:12] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:19,769 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:45:19,770 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:45:19,772 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:45:19,772 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:45:19,772 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:19] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:19,772 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:45:19,773 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:45:19,773 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:45:19,773 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:45:19,774 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:45:19,774 - template-engine - INFO - Template 'endpoints' geladen
